;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2020 2:47:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0A43	0x1683      	BSF        STATUS, 5
0x0A44	0x0867      	MOVF       FLOC__Motor_Torque_Control+8, 0
0x0A45	0x00AC      	MOVWF      _pre_I_Part
0x0A46	0x0868      	MOVF       FLOC__Motor_Torque_Control+9, 0
0x0A47	0x00AD      	MOVWF      _pre_I_Part+1
0x0A48	0x0869      	MOVF       FLOC__Motor_Torque_Control+10, 0
0x0A49	0x00AE      	MOVWF      _pre_I_Part+2
0x0A4A	0x086A      	MOVF       FLOC__Motor_Torque_Control+11, 0
0x0A4B	0x00AF      	MOVWF      _pre_I_Part+3
;motorv2.c,108 :: 		Output=(double)(Output+PID);
0x0A4C	0x1283      	BCF        STATUS, 5
0x0A4D	0x085B      	MOVF       _Output, 0
0x0A4E	0x00F4      	MOVWF      R4
0x0A4F	0x085C      	MOVF       _Output+1, 0
0x0A50	0x00F5      	MOVWF      R4+1
0x0A51	0x085D      	MOVF       _Output+2, 0
0x0A52	0x00F6      	MOVWF      R4+2
0x0A53	0x085E      	MOVF       _Output+3, 0
0x0A54	0x00F7      	MOVWF      R4+3
0x0A55	0x118A      	BCF        PCLATH, 3
0x0A56	0x22D1      	CALL       _Add_32x32_FP
0x0A57	0x158A      	BSF        PCLATH, 3
0x0A58	0x0870      	MOVF       R0, 0
0x0A59	0x00DB      	MOVWF      _Output
0x0A5A	0x0871      	MOVF       R0+1, 0
0x0A5B	0x00DC      	MOVWF      _Output+1
0x0A5C	0x0872      	MOVF       R0+2, 0
0x0A5D	0x00DD      	MOVWF      _Output+2
0x0A5E	0x0873      	MOVF       R0+3, 0
0x0A5F	0x00DE      	MOVWF      _Output+3
;motorv2.c,109 :: 		if (Output >=3.5) // kg/cm
0x0A60	0x3000      	MOVLW      0
0x0A61	0x00F4      	MOVWF      R4
0x0A62	0x3000      	MOVLW      0
0x0A63	0x00F5      	MOVWF      R4+1
0x0A64	0x3060      	MOVLW      96
0x0A65	0x00F6      	MOVWF      R4+2
0x0A66	0x3080      	MOVLW      128
0x0A67	0x00F7      	MOVWF      R4+3
0x0A68	0x118A      	BCF        PCLATH, 3
0x0A69	0x219C      	CALL       _Compare_Double
0x0A6A	0x158A      	BSF        PCLATH, 3
0x0A6B	0x3001      	MOVLW      1
0x0A6C	0x1C03      	BTFSS      STATUS, 0
0x0A6D	0x3000      	MOVLW      0
0x0A6E	0x00F0      	MOVWF      R0
0x0A6F	0x0870      	MOVF       R0, 0
0x0A70	0x1903      	BTFSC      STATUS, 2
0x0A71	0x2A7F      	GOTO       L_Motor_Torque_Control21
;motorv2.c,111 :: 		PWM_direction = 624;
0x0A72	0x3070      	MOVLW      112
0x0A73	0x00C2      	MOVWF      _PWM_direction
0x0A74	0x3002      	MOVLW      2
0x0A75	0x00C3      	MOVWF      _PWM_direction+1
;motorv2.c,112 :: 		PWM2_Set_Duty(PWM_direction);
0x0A76	0x3070      	MOVLW      112
0x0A77	0x1703      	BSF        STATUS, 6
0x0A78	0x0090      	MOVWF      FARG_PWM2_Set_Duty_dc
0x0A79	0x3002      	MOVLW      2
0x0A7A	0x0091      	MOVWF      FARG_PWM2_Set_Duty_dc+1
0x0A7B	0x118A      	BCF        PCLATH, 3
0x0A7C	0x23D3      	CALL       _PWM2_Set_Duty
0x0A7D	0x158A      	BSF        PCLATH, 3
;motorv2.c,113 :: 		}
0x0A7E	0x2AD9      	GOTO       L_Motor_Torque_Control22
L_Motor_Torque_Control21:
;motorv2.c,114 :: 		else if ( Output <= 0.0)
0x0A7F	0x1283      	BCF        STATUS, 5
0x0A80	0x1303      	BCF        STATUS, 6
0x0A81	0x085B      	MOVF       _Output, 0
0x0A82	0x00F4      	MOVWF      R4
0x0A83	0x085C      	MOVF       _Output+1, 0
0x0A84	0x00F5      	MOVWF      R4+1
0x0A85	0x085D      	MOVF       _Output+2, 0
0x0A86	0x00F6      	MOVWF      R4+2
0x0A87	0x085E      	MOVF       _Output+3, 0
0x0A88	0x00F7      	MOVWF      R4+3
0x0A89	0x01F0      	CLRF       R0
0x0A8A	0x01F1      	CLRF       R0+1
0x0A8B	0x01F2      	CLRF       R0+2
0x0A8C	0x01F3      	CLRF       R0+3
0x0A8D	0x118A      	BCF        PCLATH, 3
0x0A8E	0x219C      	CALL       _Compare_Double
0x0A8F	0x158A      	BSF        PCLATH, 3
0x0A90	0x3001      	MOVLW      1
0x0A91	0x1C03      	BTFSS      STATUS, 0
0x0A92	0x3000      	MOVLW      0
0x0A93	0x00F0      	MOVWF      R0
0x0A94	0x0870      	MOVF       R0, 0
0x0A95	0x1903      	BTFSC      STATUS, 2
0x0A96	0x2AA4      	GOTO       L_Motor_Torque_Control23
;motorv2.c,116 :: 		PWM_direction = 312;
0x0A97	0x3038      	MOVLW      56
0x0A98	0x00C2      	MOVWF      _PWM_direction
0x0A99	0x3001      	MOVLW      1
0x0A9A	0x00C3      	MOVWF      _PWM_direction+1
;motorv2.c,117 :: 		PWM2_Set_Duty(PWM_direction);
0x0A9B	0x3038      	MOVLW      56
0x0A9C	0x1703      	BSF        STATUS, 6
0x0A9D	0x0090      	MOVWF      FARG_PWM2_Set_Duty_dc
0x0A9E	0x3001      	MOVLW      1
0x0A9F	0x0091      	MOVWF      FARG_PWM2_Set_Duty_dc+1
0x0AA0	0x118A      	BCF        PCLATH, 3
0x0AA1	0x23D3      	CALL       _PWM2_Set_Duty
0x0AA2	0x158A      	BSF        PCLATH, 3
;motorv2.c,118 :: 		} // N/m
0x0AA3	0x2AD9      	GOTO       L_Motor_Torque_Control24
L_Motor_Torque_Control23:
;motorv2.c,121 :: 		PWM_direction = 312+(uint16_t)(Output*312.0/3.5);
0x0AA4	0x1283      	BCF        STATUS, 5
0x0AA5	0x1303      	BCF        STATUS, 6
0x0AA6	0x085B      	MOVF       _Output, 0
0x0AA7	0x00F0      	MOVWF      R0
0x0AA8	0x085C      	MOVF       _Output+1, 0
0x0AA9	0x00F1      	MOVWF      R0+1
0x0AAA	0x085D      	MOVF       _Output+2, 0
0x0AAB	0x00F2      	MOVWF      R0+2
0x0AAC	0x085E      	MOVF       _Output+3, 0
0x0AAD	0x00F3      	MOVWF      R0+3
0x0AAE	0x3000      	MOVLW      0
0x0AAF	0x00F4      	MOVWF      R4
0x0AB0	0x3000      	MOVLW      0
0x0AB1	0x00F5      	MOVWF      R4+1
0x0AB2	0x301C      	MOVLW      28
0x0AB3	0x00F6      	MOVWF      R4+2
0x0AB4	0x3087      	MOVLW      135
0x0AB5	0x00F7      	MOVWF      R4+3
0x0AB6	0x118A      	BCF        PCLATH, 3
0x0AB7	0x2258      	CALL       _Mul_32x32_FP
0x0AB8	0x158A      	BSF        PCLATH, 3
0x0AB9	0x3000      	MOVLW      0
0x0ABA	0x00F4      	MOVWF      R4
0x0ABB	0x3000      	MOVLW      0
0x0ABC	0x00F5      	MOVWF      R4+1
0x0ABD	0x3060      	MOVLW      96
0x0ABE	0x00F6      	MOVWF      R4+2
0x0ABF	0x3080      	MOVLW      128
0x0AC0	0x00F7      	MOVWF      R4+3
0x0AC1	0x118A      	BCF        PCLATH, 3
0x0AC2	0x2648      	CALL       _Div_32x32_FP
0x0AC3	0x158A      	BSF        PCLATH, 3
0x0AC4	0x118A      	BCF        PCLATH, 3
0x0AC5	0x2374      	CALL       _double2word
0x0AC6	0x158A      	BSF        PCLATH, 3
0x0AC7	0x3038      	MOVLW      56
0x0AC8	0x07F0      	ADDWF      R0, 1
0x0AC9	0x3001      	MOVLW      1
0x0ACA	0x1803      	BTFSC      STATUS, 0
0x0ACB	0x3E01      	ADDLW      1
0x0ACC	0x07F1      	ADDWF      R0+1, 1
0x0ACD	0x0870      	MOVF       R0, 0
0x0ACE	0x00C2      	MOVWF      _PWM_direction
0x0ACF	0x0871      	MOVF       R0+1, 0
0x0AD0	0x00C3      	MOVWF      _PWM_direction+1
;motorv2.c,122 :: 		PWM2_Set_Duty(PWM_direction);
0x0AD1	0x0870      	MOVF       R0, 0
0x0AD2	0x1703      	BSF        STATUS, 6
0x0AD3	0x0090      	MOVWF      FARG_PWM2_Set_Duty_dc
0x0AD4	0x0871      	MOVF       R0+1, 0
0x0AD5	0x0091      	MOVWF      FARG_PWM2_Set_Duty_dc+1
0x0AD6	0x118A      	BCF        PCLATH, 3
0x0AD7	0x23D3      	CALL       _PWM2_Set_Duty
0x0AD8	0x158A      	BSF        PCLATH, 3
;motorv2.c,128 :: 		}
L_Motor_Torque_Control24:
L_Motor_Torque_Control22:
;motorv2.c,129 :: 		}
L_end_Motor_Torque_Control:
0x0AD9	0x0008      	RETURN
; end of _Motor_Torque_Control
_calculate_torque:
;motorv2.c,63 :: 		void calculate_torque(void)
;motorv2.c,65 :: 		voltage =  (double)((double)adc_value/65536.0)*5.0;
0x0ADA	0x1683      	BSF        STATUS, 5
0x0ADB	0x1303      	BCF        STATUS, 6
0x0ADC	0x083A      	MOVF       _adc_value, 0
0x0ADD	0x00F0      	MOVWF      R0
0x0ADE	0x083B      	MOVF       _adc_value+1, 0
0x0ADF	0x00F1      	MOVWF      R0+1
0x0AE0	0x118A      	BCF        PCLATH, 3
0x0AE1	0x262C      	CALL       _word2double
0x0AE2	0x158A      	BSF        PCLATH, 3
0x0AE3	0x3000      	MOVLW      0
0x0AE4	0x00F4      	MOVWF      R4
0x0AE5	0x3000      	MOVLW      0
0x0AE6	0x00F5      	MOVWF      R4+1
0x0AE7	0x3000      	MOVLW      0
0x0AE8	0x00F6      	MOVWF      R4+2
0x0AE9	0x308F      	MOVLW      143
0x0AEA	0x00F7      	MOVWF      R4+3
0x0AEB	0x118A      	BCF        PCLATH, 3
0x0AEC	0x2648      	CALL       _Div_32x32_FP
0x0AED	0x158A      	BSF        PCLATH, 3
0x0AEE	0x3000      	MOVLW      0
0x0AEF	0x00F4      	MOVWF      R4
0x0AF0	0x3000      	MOVLW      0
0x0AF1	0x00F5      	MOVWF      R4+1
0x0AF2	0x3020      	MOVLW      32
0x0AF3	0x00F6      	MOVWF      R4+2
0x0AF4	0x3081      	MOVLW      129
0x0AF5	0x00F7      	MOVWF      R4+3
0x0AF6	0x118A      	BCF        PCLATH, 3
0x0AF7	0x2258      	CALL       _Mul_32x32_FP
0x0AF8	0x158A      	BSF        PCLATH, 3
0x0AF9	0x0870      	MOVF       R0, 0
0x0AFA	0x1683      	BSF        STATUS, 5
0x0AFB	0x00D7      	MOVWF      FLOC__calculate_torque
0x0AFC	0x0871      	MOVF       R0+1, 0
0x0AFD	0x00D8      	MOVWF      FLOC__calculate_torque+1
0x0AFE	0x0872      	MOVF       R0+2, 0
0x0AFF	0x00D9      	MOVWF      FLOC__calculate_torque+2
0x0B00	0x0873      	MOVF       R0+3, 0
0x0B01	0x00DA      	MOVWF      FLOC__calculate_torque+3
0x0B02	0x0857      	MOVF       FLOC__calculate_torque, 0
0x0B03	0x00BC      	MOVWF      _voltage
0x0B04	0x0858      	MOVF       FLOC__calculate_torque+1, 0
0x0B05	0x00BD      	MOVWF      _voltage+1
0x0B06	0x0859      	MOVF       FLOC__calculate_torque+2, 0
0x0B07	0x00BE      	MOVWF      _voltage+2
0x0B08	0x085A      	MOVF       FLOC__calculate_torque+3, 0
0x0B09	0x00BF      	MOVWF      _voltage+3
;motorv2.c,66 :: 		omega = (double)(Pulse_per_second*2.0*3.14/330.0);
0x0B0A	0x0834      	MOVF       _Pulse_per_second, 0
0x0B0B	0x00F0      	MOVWF      R0
0x0B0C	0x0835      	MOVF       _Pulse_per_second+1, 0
0x0B0D	0x00F1      	MOVWF      R0+1
0x0B0E	0x118A      	BCF        PCLATH, 3
0x0B0F	0x262C      	CALL       _word2double
0x0B10	0x158A      	BSF        PCLATH, 3
0x0B11	0x3000      	MOVLW      0
0x0B12	0x00F4      	MOVWF      R4
0x0B13	0x3000      	MOVLW      0
0x0B14	0x00F5      	MOVWF      R4+1
0x0B15	0x3000      	MOVLW      0
0x0B16	0x00F6      	MOVWF      R4+2
0x0B17	0x3080      	MOVLW      128
0x0B18	0x00F7      	MOVWF      R4+3
0x0B19	0x118A      	BCF        PCLATH, 3
0x0B1A	0x2258      	CALL       _Mul_32x32_FP
0x0B1B	0x158A      	BSF        PCLATH, 3
0x0B1C	0x30C3      	MOVLW      195
0x0B1D	0x00F4      	MOVWF      R4
0x0B1E	0x30F5      	MOVLW      245
0x0B1F	0x00F5      	MOVWF      R4+1
0x0B20	0x3048      	MOVLW      72
0x0B21	0x00F6      	MOVWF      R4+2
0x0B22	0x3080      	MOVLW      128
0x0B23	0x00F7      	MOVWF      R4+3
0x0B24	0x118A      	BCF        PCLATH, 3
0x0B25	0x2258      	CALL       _Mul_32x32_FP
0x0B26	0x158A      	BSF        PCLATH, 3
0x0B27	0x3000      	MOVLW      0
0x0B28	0x00F4      	MOVWF      R4
0x0B29	0x3000      	MOVLW      0
0x0B2A	0x00F5      	MOVWF      R4+1
0x0B2B	0x3025      	MOVLW      37
0x0B2C	0x00F6      	MOVWF      R4+2
0x0B2D	0x3087      	MOVLW      135
0x0B2E	0x00F7      	MOVWF      R4+3
0x0B2F	0x118A      	BCF        PCLATH, 3
0x0B30	0x2648      	CALL       _Div_32x32_FP
0x0B31	0x158A      	BSF        PCLATH, 3
0x0B32	0x0870      	MOVF       R0, 0
0x0B33	0x1683      	BSF        STATUS, 5
0x0B34	0x00DB      	MOVWF      FLOC__calculate_torque+4
0x0B35	0x0871      	MOVF       R0+1, 0
0x0B36	0x00DC      	MOVWF      FLOC__calculate_torque+5
0x0B37	0x0872      	MOVF       R0+2, 0
0x0B38	0x00DD      	MOVWF      FLOC__calculate_torque+6
0x0B39	0x0873      	MOVF       R0+3, 0
0x0B3A	0x00DE      	MOVWF      FLOC__calculate_torque+7
0x0B3B	0x085B      	MOVF       FLOC__calculate_torque+4, 0
0x0B3C	0x00B6      	MOVWF      _omega
0x0B3D	0x085C      	MOVF       FLOC__calculate_torque+5, 0
0x0B3E	0x00B7      	MOVWF      _omega+1
0x0B3F	0x085D      	MOVF       FLOC__calculate_torque+6, 0
0x0B40	0x00B8      	MOVWF      _omega+2
0x0B41	0x085E      	MOVF       FLOC__calculate_torque+7, 0
0x0B42	0x00B9      	MOVWF      _omega+3
;motorv2.c,67 :: 		torque_pv =  (double)((voltage/4700.0)/0.000377)*(double)((12.0*((double)PWM_direction-312.0)/312.0)/omega);   //N.m
0x0B43	0x3000      	MOVLW      0
0x0B44	0x00F4      	MOVWF      R4
0x0B45	0x30E0      	MOVLW      224
0x0B46	0x00F5      	MOVWF      R4+1
0x0B47	0x3012      	MOVLW      18
0x0B48	0x00F6      	MOVWF      R4+2
0x0B49	0x308B      	MOVLW      139
0x0B4A	0x00F7      	MOVWF      R4+3
0x0B4B	0x0857      	MOVF       FLOC__calculate_torque, 0
0x0B4C	0x00F0      	MOVWF      R0
0x0B4D	0x0858      	MOVF       FLOC__calculate_torque+1, 0
0x0B4E	0x00F1      	MOVWF      R0+1
0x0B4F	0x0859      	MOVF       FLOC__calculate_torque+2, 0
0x0B50	0x00F2      	MOVWF      R0+2
0x0B51	0x085A      	MOVF       FLOC__calculate_torque+3, 0
0x0B52	0x00F3      	MOVWF      R0+3
0x0B53	0x118A      	BCF        PCLATH, 3
0x0B54	0x2648      	CALL       _Div_32x32_FP
0x0B55	0x158A      	BSF        PCLATH, 3
0x0B56	0x3015      	MOVLW      21
0x0B57	0x00F4      	MOVWF      R4
0x0B58	0x30A8      	MOVLW      168
0x0B59	0x00F5      	MOVWF      R4+1
0x0B5A	0x3045      	MOVLW      69
0x0B5B	0x00F6      	MOVWF      R4+2
0x0B5C	0x3073      	MOVLW      115
0x0B5D	0x00F7      	MOVWF      R4+3
0x0B5E	0x118A      	BCF        PCLATH, 3
0x0B5F	0x2648      	CALL       _Div_32x32_FP
0x0B60	0x158A      	BSF        PCLATH, 3
0x0B61	0x0870      	MOVF       R0, 0
0x0B62	0x1683      	BSF        STATUS, 5
0x0B63	0x00D7      	MOVWF      FLOC__calculate_torque
0x0B64	0x0871      	MOVF       R0+1, 0
0x0B65	0x00D8      	MOVWF      FLOC__calculate_torque+1
0x0B66	0x0872      	MOVF       R0+2, 0
0x0B67	0x00D9      	MOVWF      FLOC__calculate_torque+2
0x0B68	0x0873      	MOVF       R0+3, 0
0x0B69	0x00DA      	MOVWF      FLOC__calculate_torque+3
0x0B6A	0x1283      	BCF        STATUS, 5
0x0B6B	0x0842      	MOVF       _PWM_direction, 0
0x0B6C	0x00F0      	MOVWF      R0
0x0B6D	0x0843      	MOVF       _PWM_direction+1, 0
0x0B6E	0x00F1      	MOVWF      R0+1
0x0B6F	0x118A      	BCF        PCLATH, 3
0x0B70	0x262C      	CALL       _word2double
0x0B71	0x158A      	BSF        PCLATH, 3
0x0B72	0x3000      	MOVLW      0
0x0B73	0x00F4      	MOVWF      R4
0x0B74	0x3000      	MOVLW      0
0x0B75	0x00F5      	MOVWF      R4+1
0x0B76	0x301C      	MOVLW      28
0x0B77	0x00F6      	MOVWF      R4+2
0x0B78	0x3087      	MOVLW      135
0x0B79	0x00F7      	MOVWF      R4+3
0x0B7A	0x118A      	BCF        PCLATH, 3
0x0B7B	0x2642      	CALL       _Sub_32x32_FP
0x0B7C	0x158A      	BSF        PCLATH, 3
0x0B7D	0x3000      	MOVLW      0
0x0B7E	0x00F4      	MOVWF      R4
0x0B7F	0x3000      	MOVLW      0
0x0B80	0x00F5      	MOVWF      R4+1
0x0B81	0x3040      	MOVLW      64
0x0B82	0x00F6      	MOVWF      R4+2
0x0B83	0x3082      	MOVLW      130
0x0B84	0x00F7      	MOVWF      R4+3
0x0B85	0x118A      	BCF        PCLATH, 3
0x0B86	0x2258      	CALL       _Mul_32x32_FP
0x0B87	0x158A      	BSF        PCLATH, 3
0x0B88	0x3000      	MOVLW      0
0x0B89	0x00F4      	MOVWF      R4
0x0B8A	0x3000      	MOVLW      0
0x0B8B	0x00F5      	MOVWF      R4+1
0x0B8C	0x301C      	MOVLW      28
0x0B8D	0x00F6      	MOVWF      R4+2
0x0B8E	0x3087      	MOVLW      135
0x0B8F	0x00F7      	MOVWF      R4+3
0x0B90	0x118A      	BCF        PCLATH, 3
0x0B91	0x2648      	CALL       _Div_32x32_FP
0x0B92	0x158A      	BSF        PCLATH, 3
0x0B93	0x1683      	BSF        STATUS, 5
0x0B94	0x085B      	MOVF       FLOC__calculate_torque+4, 0
0x0B95	0x00F4      	MOVWF      R4
0x0B96	0x085C      	MOVF       FLOC__calculate_torque+5, 0
0x0B97	0x00F5      	MOVWF      R4+1
0x0B98	0x085D      	MOVF       FLOC__calculate_torque+6, 0
0x0B99	0x00F6      	MOVWF      R4+2
0x0B9A	0x085E      	MOVF       FLOC__calculate_torque+7, 0
0x0B9B	0x00F7      	MOVWF      R4+3
0x0B9C	0x118A      	BCF        PCLATH, 3
0x0B9D	0x2648      	CALL       _Div_32x32_FP
0x0B9E	0x158A      	BSF        PCLATH, 3
0x0B9F	0x1683      	BSF        STATUS, 5
0x0BA0	0x0857      	MOVF       FLOC__calculate_torque, 0
0x0BA1	0x00F4      	MOVWF      R4
0x0BA2	0x0858      	MOVF       FLOC__calculate_torque+1, 0
0x0BA3	0x00F5      	MOVWF      R4+1
0x0BA4	0x0859      	MOVF       FLOC__calculate_torque+2, 0
0x0BA5	0x00F6      	MOVWF      R4+2
0x0BA6	0x085A      	MOVF       FLOC__calculate_torque+3, 0
0x0BA7	0x00F7      	MOVWF      R4+3
0x0BA8	0x118A      	BCF        PCLATH, 3
0x0BA9	0x2258      	CALL       _Mul_32x32_FP
0x0BAA	0x158A      	BSF        PCLATH, 3
0x0BAB	0x0870      	MOVF       R0, 0
0x0BAC	0x00C4      	MOVWF      _torque_pv
0x0BAD	0x0871      	MOVF       R0+1, 0
0x0BAE	0x00C5      	MOVWF      _torque_pv+1
0x0BAF	0x0872      	MOVF       R0+2, 0
0x0BB0	0x00C6      	MOVWF      _torque_pv+2
0x0BB1	0x0873      	MOVF       R0+3, 0
0x0BB2	0x00C7      	MOVWF      _torque_pv+3
;motorv2.c,69 :: 		FloatToStr((float)torque_pv,current_uart);
0x0BB3	0x0870      	MOVF       R0, 0
0x0BB4	0x1703      	BSF        STATUS, 6
0x0BB5	0x0090      	MOVWF      FARG_FloatToStr_fnum
0x0BB6	0x0871      	MOVF       R0+1, 0
0x0BB7	0x0091      	MOVWF      FARG_FloatToStr_fnum+1
0x0BB8	0x0872      	MOVF       R0+2, 0
0x0BB9	0x0092      	MOVWF      FARG_FloatToStr_fnum+2
0x0BBA	0x0873      	MOVF       R0+3, 0
0x0BBB	0x0093      	MOVWF      FARG_FloatToStr_fnum+3
0x0BBC	0x30C0      	MOVLW      _current_uart
0x0BBD	0x0094      	MOVWF      FARG_FloatToStr_str
0x0BBE	0x118A      	BCF        PCLATH, 3
0x0BBF	0x2413      	CALL       _FloatToStr
0x0BC0	0x158A      	BSF        PCLATH, 3
;motorv2.c,70 :: 		qUART_PutString(current_uart);
0x0BC1	0x30C0      	MOVLW      _current_uart
0x0BC2	0x1683      	BSF        STATUS, 5
0x0BC3	0x1303      	BCF        STATUS, 6
0x0BC4	0x00EF      	MOVWF      FARG_qUART_PutString_s
0x0BC5	0x118A      	BCF        PCLATH, 3
0x0BC6	0x2401      	CALL       _qUART_PutString
0x0BC7	0x158A      	BSF        PCLATH, 3
;motorv2.c,71 :: 		qUART_PutString(" ");
0x0BC8	0x304D      	MOVLW      ?lstr1_motorv2
0x0BC9	0x00EF      	MOVWF      FARG_qUART_PutString_s
0x0BCA	0x118A      	BCF        PCLATH, 3
0x0BCB	0x2401      	CALL       _qUART_PutString
0x0BCC	0x158A      	BSF        PCLATH, 3
;motorv2.c,78 :: 		}
L_end_calculate_torque:
0x0BCD	0x0008      	RETURN
; end of _calculate_torque
_Read_Encoder_InputCapture_ChannelAB:
;motorv2.h,85 :: 		void Read_Encoder_InputCapture_ChannelAB(void)
;motorv2.h,87 :: 		TMR1H= TMR1L=0;
0x0BCE	0x1283      	BCF        STATUS, 5
0x0BCF	0x1303      	BCF        STATUS, 6
0x0BD0	0x018E      	CLRF       TMR1L
0x0BD1	0x080E      	MOVF       TMR1L, 0
0x0BD2	0x008F      	MOVWF      TMR1H
;motorv2.h,88 :: 		TMR1= TMR1H;
0x0BD3	0x080F      	MOVF       TMR1H, 0
0x0BD4	0x00B6      	MOVWF      _TMR1
0x0BD5	0x01B7      	CLRF       _TMR1+1
;motorv2.h,89 :: 		TMR1<<=8;
0x0BD6	0x0836      	MOVF       _TMR1, 0
0x0BD7	0x00B7      	MOVWF      _TMR1+1
0x0BD8	0x01B6      	CLRF       _TMR1
;motorv2.h,90 :: 		TMR1|=TMR1L;
0x0BD9	0x080E      	MOVF       TMR1L, 0
0x0BDA	0x04B6      	IORWF      _TMR1, 1
0x0BDB	0x3000      	MOVLW      0
0x0BDC	0x04B7      	IORWF      _TMR1+1, 1
;motorv2.h,91 :: 		T1CON.T1CKPS0 = 0;
0x0BDD	0x1210      	BCF        T1CON, 4
;motorv2.h,92 :: 		T1CON.T1CKPS1 = 0;
0x0BDE	0x1290      	BCF        T1CON, 5
;motorv2.h,93 :: 		T1CON.TMR1CS = 1;
0x0BDF	0x1490      	BSF        T1CON, 1
;motorv2.h,94 :: 		T1CON.T1OSCEN = 0;
0x0BE0	0x1190      	BCF        T1CON, 3
;motorv2.h,95 :: 		T1CON.T1SYNC = 0;
0x0BE1	0x1110      	BCF        T1CON, 2
;motorv2.h,96 :: 		T1CON.TMR1ON = 1;
0x0BE2	0x1410      	BSF        T1CON, 0
;motorv2.h,97 :: 		CCPR1H=CCPR1L=0;
0x0BE3	0x0195      	CLRF       CCPR1L
0x0BE4	0x0815      	MOVF       CCPR1L, 0
0x0BE5	0x0096      	MOVWF      CCPR1H
;motorv2.h,98 :: 		CCP1CON.CCP1M0 = 1;
0x0BE6	0x1417      	BSF        CCP1CON, 0
;motorv2.h,99 :: 		CCP1CON.CCP1M1 = 0;
0x0BE7	0x1097      	BCF        CCP1CON, 1
;motorv2.h,100 :: 		CCP1CON.CCP1M2 = 1;
0x0BE8	0x1517      	BSF        CCP1CON, 2
;motorv2.h,101 :: 		CCP1CON.CCP1M3 = 0;
0x0BE9	0x1197      	BCF        CCP1CON, 3
;motorv2.h,102 :: 		TRISC.B2=1;
0x0BEA	0x1683      	BSF        STATUS, 5
0x0BEB	0x1507      	BSF        TRISC, 2
;motorv2.h,103 :: 		TRISC.B0=1;
0x0BEC	0x1407      	BSF        TRISC, 0
;motorv2.h,105 :: 		TRISB.B4 = 1;
0x0BED	0x1606      	BSF        TRISB, 4
;motorv2.h,108 :: 		PIE1.CCP1IE = 1;
0x0BEE	0x150C      	BSF        PIE1, 2
;motorv2.h,109 :: 		INTCON.PEIE = 1;
0x0BEF	0x170B      	BSF        INTCON, 6
;motorv2.h,110 :: 		INTCON.GIE = 1;
0x0BF0	0x178B      	BSF        INTCON, 7
;motorv2.h,111 :: 		}
L_end_Read_Encoder_InputCapture_ChannelAB:
0x0BF1	0x0008      	RETURN
; end of _Read_Encoder_InputCapture_ChannelAB
_Div_32x32_S:
;__Lib_Math.c,1092 :: 		
;__Lib_Math.c,1103 :: 		
;__Lib_Math.c,1106 :: 		
0x0BF2	0x1283      	BCF        STATUS, 5
0x0BF3	0x1303      	BCF        STATUS, 6
0x0BF4	0x0874      	MOVF       R4, 0
0x0BF5	0x3A00      	XORLW      0
0x0BF6	0x1D03      	BTFSS      STATUS, 2
0x0BF7	0x2C0D      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1107 :: 		
0x0BF8	0x0875      	MOVF       R5, 0
0x0BF9	0x3A00      	XORLW      0
0x0BFA	0x1D03      	BTFSS      STATUS, 2
0x0BFB	0x2C0D      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1108 :: 		
0x0BFC	0x0876      	MOVF       R6, 0
0x0BFD	0x3A00      	XORLW      0
0x0BFE	0x1D03      	BTFSS      STATUS, 2
0x0BFF	0x2C0D      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1109 :: 		
0x0C00	0x0877      	MOVF       R7, 0
0x0C01	0x3A00      	XORLW      0
0x0C02	0x1D03      	BTFSS      STATUS, 2
0x0C03	0x2C0D      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1110 :: 		
0x0C04	0x30FF      	MOVLW      255
0x0C05	0x00F0      	MOVWF      R0
;__Lib_Math.c,1111 :: 		
0x0C06	0x30FF      	MOVLW      255
0x0C07	0x00F1      	MOVWF      R1
;__Lib_Math.c,1112 :: 		
0x0C08	0x30FF      	MOVLW      255
0x0C09	0x00F2      	MOVWF      R2
;__Lib_Math.c,1113 :: 		
0x0C0A	0x307F      	MOVLW      127
0x0C0B	0x00F3      	MOVWF      R3
;__Lib_Math.c,1114 :: 		
0x0C0C	0x2CA8      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1115 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,1118 :: 		
0x0C0D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1119 :: 		
0x0C0E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1121 :: 		
0x0C0F	0x01FC      	CLRF       R12
;__Lib_Math.c,1122 :: 		
0x0C10	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.c,1123 :: 		
0x0C11	0x0AFC      	INCF       R12, 1
;__Lib_Math.c,1125 :: 		
0x0C12	0x01FD      	CLRF       R13
;__Lib_Math.c,1126 :: 		
0x0C13	0x01FB      	CLRF       R11
;__Lib_Math.c,1127 :: 		
0x0C14	0x01FA      	CLRF       R10
