;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:39:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03BD	0x0800      	MOVF       INDF, 0
0x03BE	0x1903      	BTFSC      STATUS, 2
0x03BF	0x2BC8      	GOTO       L_qUART_PutString8
;motorv2.h,169 :: 		qUART_Transmit(*s++);
0x03C0	0x0845      	MOVF       FARG_qUART_PutString_s, 0
0x03C1	0x0084      	MOVWF      FSR
0x03C2	0x0800      	MOVF       INDF, 0
0x03C3	0x00CA      	MOVWF      FARG_qUART_Transmit_dataUART
0x03C4	0x2229      	CALL       _qUART_Transmit
0x03C5	0x1683      	BSF        STATUS, 5
0x03C6	0x0AC5      	INCF       FARG_qUART_PutString_s, 1
;motorv2.h,170 :: 		}
0x03C7	0x2BB9      	GOTO       L_qUART_PutString7
L_qUART_PutString8:
;motorv2.h,171 :: 		}
L_end_qUART_PutString:
0x03C8	0x0008      	RETURN
; end of _qUART_PutString
_Sub_32x32_FP:
;__Lib_MathDouble.c,593 :: 		
;__Lib_MathDouble.c,596 :: 		
0x03C9	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,597 :: 		
0x03CA	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,598 :: 		
0x03CB	0x3080      	MOVLW      128
;__Lib_MathDouble.c,599 :: 		
0x03CC	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,601 :: 		
0x03CD	0x217C      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,602 :: 		
L_end_Sub_32x32_FP:
0x03CE	0x0008      	RETURN
; end of _Sub_32x32_FP
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x03CF	0x1283      	BCF        STATUS, 5
0x03D0	0x1303      	BCF        STATUS, 6
0x03D1	0x0874      	MOVF       R4, 0
0x03D2	0x3A00      	XORLW      0
0x03D3	0x1D03      	BTFSS      STATUS, 2
0x03D4	0x2BEA      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x03D5	0x0875      	MOVF       R5, 0
0x03D6	0x3A00      	XORLW      0
0x03D7	0x1D03      	BTFSS      STATUS, 2
0x03D8	0x2BEA      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x03D9	0x0876      	MOVF       R6, 0
0x03DA	0x3A00      	XORLW      0
0x03DB	0x1D03      	BTFSS      STATUS, 2
0x03DC	0x2BEA      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x03DD	0x0877      	MOVF       R7, 0
0x03DE	0x3A00      	XORLW      0
0x03DF	0x1D03      	BTFSS      STATUS, 2
0x03E0	0x2BEA      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x03E1	0x30FF      	MOVLW      255
0x03E2	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x03E3	0x30FF      	MOVLW      255
0x03E4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x03E5	0x307F      	MOVLW      127
0x03E6	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x03E7	0x30FF      	MOVLW      255
0x03E8	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x03E9	0x2C85      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x03EA	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x03EB	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x03EC	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x03ED	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x03EE	0x2C79      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x03EF	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x03F0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x03F1	0x2C7C      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x03F2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x03F3	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x03F4	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x03F5	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x03F6	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x03F7	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x03F8	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x03F9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x03FA	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x03FB	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x03FC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x03FD	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x03FE	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x03FF	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0400	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0401	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0402	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0403	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0404	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0405	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0406	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0407	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0408	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x0409	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x040A	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x040B	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x040C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x040D	0x2C15      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x040E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x040F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x0410	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x0411	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0412	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0413	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0414	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0415	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0416	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0417	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0418	0x2C1F      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x0419	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x041A	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x041B	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x041C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x041D	0x2C7F      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x041E	0x2C24      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x041F	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x0420	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x0421	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x0422	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x0423	0x2C82      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x0424	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0425	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0426	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0427	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0428	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x0429	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x042A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x042B	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x042C	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x042D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x042E	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x042F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x0430	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x0431	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x0432	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x0433	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x0434	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x0435	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x0436	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x0437	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x0438	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x0439	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x043A	0x2C3D      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x043B	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x043C	0x2C48      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x043D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x043E	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x043F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x0440	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x0441	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x0442	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x0443	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x0444	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x0445	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x0446	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x0447	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x0448	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x0449	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x044A	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x044B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x044C	0x2C26      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x044D	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x044E	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x044F	0x2C6F      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x0450	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x0451	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x0452	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x0453	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x0454	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x0455	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x0456	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x0457	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x0458	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x0459	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x045A	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x045B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x045C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x045D	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x045E	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x045F	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x0460	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x0461	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x0462	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x0463	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x0464	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x0465	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x0466	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x0467	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x0468	0x2C6F      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x0469	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x046A	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x046B	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x046C	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x046D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x046E	0x2C7F      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x046F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x0470	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x0471	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x0472	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x0473	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x0474	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x0475	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x0476	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x0477	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x0478	0x2C84      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x0479	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x047A	0x2232      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x047B	0x2C84      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x047C	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x047D	0x20DC      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x047E	0x2C84      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x047F	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x0480	0x20E3      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x0481	0x2C84      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x0482	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x0483	0x20D0      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x0484	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x0485	0x0008      	RETURN
; end of _Div_32x32_FP
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0486	0x1683      	BSF        STATUS, 5
0x0487	0x1303      	BCF        STATUS, 6
0x0488	0x01C8      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x0489	0x3005      	MOVLW      5
0x048A	0x0248      	SUBWF      WordToStr_len_L0, 0
0x048B	0x1803      	BTFSC      STATUS, 0
0x048C	0x2C94      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x048D	0x0848      	MOVF       WordToStr_len_L0, 0
0x048E	0x0747      	ADDWF      FARG_WordToStr_output, 0
0x048F	0x0084      	MOVWF      FSR
0x0490	0x3020      	MOVLW      32
0x0491	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x0492	0x0AC8      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x0493	0x2C89      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x0494	0x0848      	MOVF       WordToStr_len_L0, 0
0x0495	0x0747      	ADDWF      FARG_WordToStr_output, 0
0x0496	0x0084      	MOVWF      FSR
0x0497	0x0180      	CLRF       INDF
0x0498	0x03C8      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0499	0x0848      	MOVF       WordToStr_len_L0, 0
0x049A	0x0747      	ADDWF      FARG_WordToStr_output, 0
0x049B	0x00C9      	MOVWF      FLOC__WordToStr
0x049C	0x300A      	MOVLW      10
0x049D	0x00F4      	MOVWF      R4
0x049E	0x01F5      	CLRF       R4+1
0x049F	0x0845      	MOVF       FARG_WordToStr_input, 0
0x04A0	0x00F0      	MOVWF      R0
0x04A1	0x0846      	MOVF       FARG_WordToStr_input+1, 0
0x04A2	0x00F1      	MOVWF      R0+1
0x04A3	0x2235      	CALL       _Div_16X16_U
0x04A4	0x0878      	MOVF       R8, 0
0x04A5	0x00F0      	MOVWF      R0
0x04A6	0x0879      	MOVF       R8+1, 0
0x04A7	0x00F1      	MOVWF      R0+1
0x04A8	0x3030      	MOVLW      48
0x04A9	0x07F0      	ADDWF      R0, 1
0x04AA	0x1683      	BSF        STATUS, 5
0x04AB	0x0849      	MOVF       FLOC__WordToStr, 0
0x04AC	0x0084      	MOVWF      FSR
0x04AD	0x0870      	MOVF       R0, 0
0x04AE	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x04AF	0x300A      	MOVLW      10
0x04B0	0x00F4      	MOVWF      R4
0x04B1	0x01F5      	CLRF       R4+1
0x04B2	0x0845      	MOVF       FARG_WordToStr_input, 0
0x04B3	0x00F0      	MOVWF      R0
0x04B4	0x0846      	MOVF       FARG_WordToStr_input+1, 0
0x04B5	0x00F1      	MOVWF      R0+1
0x04B6	0x2235      	CALL       _Div_16X16_U
0x04B7	0x0870      	MOVF       R0, 0
0x04B8	0x1683      	BSF        STATUS, 5
0x04B9	0x00C5      	MOVWF      FARG_WordToStr_input
0x04BA	0x0871      	MOVF       R0+1, 0
0x04BB	0x00C6      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x04BC	0x3000      	MOVLW      0
0x04BD	0x0671      	XORWF      R0+1, 0
0x04BE	0x1D03      	BTFSS      STATUS, 2
0x04BF	0x2CC2      	GOTO       L__WordToStr379
0x04C0	0x3000      	MOVLW      0
0x04C1	0x0670      	XORWF      R0, 0
L__WordToStr379:
0x04C2	0x1D03      	BTFSS      STATUS, 2
0x04C3	0x2CC5      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x04C4	0x2CC7      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x04C5	0x03C8      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x04C6	0x2C99      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x04C7	0x0008      	RETURN
; end of _WordToStr
_SDIV3232L:
;__Lib_Math.c,698 :: 		
;__Lib_Math.c,707 :: 		
0x04C8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,708 :: 		
0x04C9	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,709 :: 		
0x04CA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,710 :: 		
0x04CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x04CC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,712 :: 		
0x04CD	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,713 :: 		
0x04CE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,714 :: 		
0x04CF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,715 :: 		
0x04D0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,716 :: 		
0x04D1	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,717 :: 		
0x04D2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,718 :: 		
0x04D3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,719 :: 		
0x04D4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,720 :: 		
0x04D5	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,721 :: 		
0x04D6	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,723 :: 		
0x04D7	0x3007      	MOVLW      7
;__Lib_Math.c,724 :: 		
0x04D8	0x00FC      	MOVWF      R12
;__Lib_Math.c,726 :: 		
LOOPS3232A:
;__Lib_Math.c,727 :: 		
0x04D9	0x0D73      	RLF        R3, 0
;__Lib_Math.c,728 :: 		
0x04DA	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,729 :: 		
0x04DB	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,730 :: 		
0x04DC	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,731 :: 		
0x04DD	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,732 :: 		
0x04DE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,733 :: 		
0x04DF	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,734 :: 		
0x04E0	0x2CEF      	GOTO       SADD22LA
;__Lib_Math.c,736 :: 		
0x04E1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,737 :: 		
0x04E2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,738 :: 		
0x04E3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x04E4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,740 :: 		
0x04E5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,741 :: 		
0x04E6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,742 :: 		
0x04E7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,743 :: 		
0x04E8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,744 :: 		
0x04E9	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,745 :: 		
0x04EA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,746 :: 		
0x04EB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,747 :: 		
0x04EC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,748 :: 		
0x04ED	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,749 :: 		
0x04EE	0x2CFC      	GOTO       SOK22LA
;__Lib_Math.c,751 :: 		
SADD22LA:
;__Lib_Math.c,752 :: 		
0x04EF	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,753 :: 		
0x04F0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,754 :: 		
0x04F1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,755 :: 		
0x04F2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,756 :: 		
0x04F3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,757 :: 		
0x04F4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,758 :: 		
0x04F5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,759 :: 		
0x04F6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,760 :: 		
0x04F7	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,761 :: 		
0x04F8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,762 :: 		
0x04F9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,763 :: 		
0x04FA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,764 :: 		
0x04FB	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,766 :: 		
SOK22LA:
;__Lib_Math.c,767 :: 		
0x04FC	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,769 :: 		
0x04FD	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,770 :: 		
0x04FE	0x2CD9      	GOTO       LOOPS3232A
;__Lib_Math.c,772 :: 		
0x04FF	0x0D72      	RLF        R2, 0
;__Lib_Math.c,773 :: 		
0x0500	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,774 :: 		
0x0501	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,775 :: 		
0x0502	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,776 :: 		
0x0503	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,777 :: 		
0x0504	0x0874      	MOVF       R4, 0
;__Lib_Math.c,778 :: 		
0x0505	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,779 :: 		
0x0506	0x2D15      	GOTO       SADD22L8
;__Lib_Math.c,781 :: 		
